Sample,Label_0,Label_1,Label_2,Label_3,Label_4,Label_5,"(0, 2, 0, 0, 0)","(4, 2, 0, 0, 0)","(6, 4, 0, 0, 0)","(0, -2, 0, 1, 0)","(0, -2, 0, 2, 0)","(0, 0, 0, 1, 0)","(0, 0, 0, 0, 1)","(0, 1, 1, 0, 0)","(-1, -1, 1, 0, 0)","(-2, -1, 1, 0, 0)","(-2, -2, 0, 1, 0)","(5, 8, 0, 0, 0)","(2, 0, 0, 0, 1)","(2, 2, 0, 0, 0)","(4, 8, 0, 0, 0)","(2, 0, 0, 0, 0)","(-2, -2, 0, 0, 1)","(2, 1, 1, 0, 0)","(2, 0, 0, 1, 0)","(3, 2, 0, 0, 0)","(0, -1, 0, 0, 0)","(3, 6, 0, 0, 0)","(-1, 1, -1, 0, 0)"
19208,S2,DCM,iPrOH,S2_DCM,S2_ipa,S2_DCM_ipa,0.00261974,0.010594203,0.01013742,0.001315395,0.001885095,0.001619308,0.009173573,0.010850266,0.001542437,0.010608225,0.010322873,0.001954842,0.001880675,0.010393289,0.009840319,0.010416141,0.001519839,0.00171351,0.001757639,0.01144504,0.027983999,0.010569389,0.001905126
19209,S2,DCM,acetone,S2_DCM,S2_ace,S2_DCM_ace,0.00101101,0.000965612,0.001127007,0.000982967,0.001362906,0.001159477,0.000896161,0.000972989,0.001054804,0.001188999,0.000986272,0.001000951,0.001123441,0.000989996,0.000933518,0.000995552,0.001008542,0.000961662,0.000979763,0.001067489,0.000978865,0.000996684,0.0010133
19210,S2,DCM,acetone,S2_DCM,S2_ace,S2_DCM_ace,0.00170399,0.001817192,0.001893938,0.002069618,0.00176699,0.001818239,0.001758842,0.001637552,0.001680836,0.001748974,0.001831494,0.001672338,0.001880709,0.001463316,0.00140695,0.002169132,0.001417411,0.001629281,0.001859727,0.001913576,0.002014674,0.00174781,0.001591811
19211,S2,DCM,AcOH,S2_DCM,S2_AcOH,S2_DCM_AcOH,0.015785014,0.003903551,0.020105275,0.002840509,0.014541188,0.015114079,0.002652116,0.0026187,0.017591195,0.002226751,0.00339122,0.015271198,0.015277546,0.015832242,0.027025466,0.015061393,0.028841294,0.002587848,0.002603517,0.003432913,0.002310083,0.016415641,0.003252192
19212,S2,DCM,acetone,S2_DCM,S2_ace,S2_DCM_ace,0.001182987,0.001041045,0.001218198,0.001132266,0.001465129,0.001362662,0.001195136,0.001337478,0.001267923,0.001103636,0.001077856,0.00130758,0.001022118,0.001143252,0.001336412,0.001224752,0.001056481,0.001373643,0.001304895,0.001127974,0.001431213,0.001144617,0.001164958
19213,S2,toluene,iPrOH,S2_tol,S2_ipa,S2_tol_ipa,0.000714779,0.000590427,0.000733865,0.000695502,0.000703531,0.000677648,0.000624193,0.000642836,0.000703945,0.000670369,0.000674466,0.000572122,0.000584063,0.00070849,0.000616883,0.000651152,0.000671223,0.000682393,0.000734054,0.000572461,0.000818372,0.00056445,0.000671087
19214,S2,toluene,iPrOH,S2_tol,S2_ipa,S2_tol_ipa,0.000660721,0.000575649,0.000702627,0.000670556,0.000786125,0.000735441,0.000694707,0.00073473,0.000652062,0.000658143,0.000733929,0.000737171,0.000658253,0.000645259,0.000588436,0.000703053,0.000671123,0.000684195,0.000811589,0.000690743,0.000796462,0.000597904,0.000688554
19215,S2,toluene,iPrOH,S2_tol,S2_ipa,S2_tol_ipa,0.000702281,0.000682421,0.000821832,0.000689105,0.000775116,0.000806906,0.000681487,0.000725017,0.00065796,0.000799285,0.000760819,0.000726533,0.000684747,0.00068375,0.000745877,0.000640565,0.00070011,0.000742388,0.000735607,0.000692852,0.000727575,0.000710949,0.000636404
19216,S2,toluene,acetone,S2_tol,S2_ace,S2_tol_ace,0.000590096,0.000665468,0.000756673,0.000656436,0.000753772,0.000731872,0.000656576,0.000788694,0.00069577,0.000668311,0.000713948,0.000644562,0.000640755,0.000674949,0.000525198,0.000679259,0.000597425,0.000735803,0.000724142,0.000602887,0.000651441,0.000566902,0.000818598
19217,S2,toluene,AcOH,S2_tol,S2_AcOH,S2_tol_AcOH,0.001699238,0.001546546,0.001751337,0.001515044,0.001290242,0.001584232,0.001278476,0.001548668,0.00142472,0.001655847,0.001495072,0.001288408,0.001470371,0.001823121,0.001313976,0.00126815,0.001378455,0.001791631,0.001747669,0.001361367,0.001600542,0.00143209,0.002071947
19218,S2,toluene,acetone,S2_tol,S2_ace,S2_tol_ace,0.000757453,0.0008296,0.000753707,0.000868328,0.000817804,0.000900982,0.000808789,0.000812418,0.000798815,0.000849278,0.000788794,0.000902533,0.000734772,0.000718932,0.000912579,0.000803341,0.000876693,0.000792285,0.000781254,0.000873785,0.000946605,0.000756337,0.000940835
19219,S2,toluene,acetone,S2_tol,S2_ace,S2_tol_ace,0.000853574,0.000627347,0.000755588,0.000764179,0.000682933,0.000607742,0.000688,0.000660423,0.000634959,0.000723137,0.000750771,0.000663491,0.000678103,0.000631477,0.000615041,0.000742349,0.000687243,0.00070219,0.000680197,0.00060328,0.000675516,0.000627181,0.000790997
19220,S2,toluene,AcOH,S2_tol,S2_AcOH,S2_tol_AcOH,0.000604797,0.00082204,0.000658313,0.000708734,0.00071256,0.000715629,0.000745236,0.000698849,0.000790207,0.000725204,0.000775425,0.000672377,0.000807955,0.000753142,0.000636548,0.000722566,0.000664453,0.000632823,0.000723956,0.000623776,0.00075096,0.00059039,0.000591118
19221,S2,toluene,AcOH,S2_tol,S2_AcOH,S2_tol_AcOH,0.000865727,0.0007257,0.000965343,0.000912288,0.000796874,0.000785001,0.000809,0.000852035,0.000929856,0.000818115,0.000844086,0.000689817,0.000851587,0.00092529,0.000748199,0.000759707,0.000798626,0.000949882,0.000938028,0.000724663,0.001049514,0.000843892,0.000918276
19222,S2,toluene,NEt3,S2_tol,S2_net,S2_tol_net,0.000783588,0.000893512,0.000930491,0.000908458,0.000806307,0.000788243,0.00083004,0.000870468,0.00079488,0.000842991,0.000875168,0.000864487,0.000969484,0.000832415,0.000832852,0.000813512,0.000775728,0.000797495,0.000883158,0.000855498,0.000813929,0.000809814,0.000759346
19223,S2,toluene,NEt3,S2_tol,S2_net,S2_tol_net,0.000543568,0.000639981,0.000713205,0.000699372,0.000803887,0.00065768,0.000674948,0.00078626,0.000745487,0.000669397,0.000710047,0.000727492,0.000784791,0.000652116,0.000597631,0.000680837,0.000655176,0.000721745,0.000720143,0.000687834,0.00068565,0.00066269,0.00070138
19224,S2,toluene,NEt3,S2_tol,S2_net,S2_tol_net,0.000873586,0.000922339,0.001075065,0.000935815,0.000997562,0.000852605,0.000930633,0.000966877,0.000884066,0.001039797,0.000919032,0.000913008,0.000920999,0.000865958,0.000888952,0.000906968,0.000785402,0.001017387,0.00103142,0.000964537,0.001160625,0.001050005,0.000944619
19226,L1,DCM,iPrOH,L1_DCM,L1_ipa,L1_DCM_ipa,0.002268898,0.001992884,0.002252669,0.002461377,0.002508923,0.002401903,0.002528713,0.002409668,0.002487797,0.002606416,0.002446634,0.002478795,0.002182666,0.002221318,0.002217551,0.00249686,0.002065819,0.002267739,0.002514994,0.002309122,0.002597111,0.002245187,0.002120059
19227,L1,DCM,acetone,L1_DCM,L1_ace,L1_DCM_ace,0.00295468,0.003933711,0.004333326,0.003304214,0.004275835,0.003312012,0.003409406,0.003905413,0.003490649,0.00343804,0.003502565,0.003728005,0.003144132,0.002971923,0.00260934,0.003421068,0.003286967,0.003302142,0.003011425,0.004182157,0.003241965,0.002899031,0.003621416
19228,L1,DCM,AcOH,L1_DCM,L1_AcOH,L1_DCM_AcOH,0.009099741,0.011454663,0.008448633,0.009075332,0.008727629,0.012868793,0.012721011,0.011450151,0.010554988,0.008249244,0.011535159,0.008874142,0.009735994,0.007350619,0.010774157,0.010678868,0.011043155,0.012073907,0.011561442,0.012158252,0.009413642,0.009014231,0.008728622
19229,L1,DCM,iPrOH,L1_DCM,L1_ipa,L1_DCM_ipa,0.003498482,0.003677181,0.002606721,0.002670692,0.003239765,0.003387528,0.002828448,0.003247637,0.003917872,0.00305653,0.003590637,0.002987607,0.003563867,0.003097374,0.003474201,0.003403552,0.004252488,0.003160941,0.003090608,0.003115878,0.003099771,0.003343824,0.003760623
19230,L1,DCM,acetone,L1_DCM,L1_ace,L1_DCM_ace,0.003488033,0.003593961,0.002959799,0.0030233,0.003379953,0.003644834,0.002934786,0.002725111,0.003289787,0.002767171,0.003134347,0.003771453,0.00256001,0.003085164,0.003977315,0.002992942,0.002869576,0.002601579,0.003812648,0.003922808,0.003016041,0.002790777,0.003449059
19231,L1,DCM,acetone,L1_DCM,L1_ace,L1_DCM_ace,0.003033313,0.003478463,0.002208508,0.002727683,0.002992641,0.002688018,0.002322507,0.002707005,0.002418045,0.002540613,0.003107719,0.002733017,0.002599913,0.002311254,0.002574827,0.002571481,0.002779049,0.003209461,0.002590627,0.002890465,0.002814855,0.002193695,0.002561165
19232,L1,DCM,AcOH,L1_DCM,L1_AcOH,L1_DCM_AcOH,0.003848997,0.004479988,0.004592011,0.004058009,0.004092377,0.005274643,0.004441249,0.004284598,0.004295958,0.004322893,0.003480811,0.003794193,0.004953932,0.003505914,0.004446689,0.003474723,0.004538219,0.003668921,0.003647697,0.004331052,0.004032842,0.003947843,0.004460401
19233,L1,DCM,AcOH,L1_DCM,L1_AcOH,L1_DCM_AcOH,0.003466846,0.004270028,0.003461787,0.003874388,0.003227188,0.004243875,0.004130721,0.003588673,0.003973437,0.00434154,0.004312044,0.003467485,0.004130224,0.003032827,0.004491906,0.004060732,0.004639269,0.003299543,0.003363247,0.003781955,0.0036808,0.004010722,0.003433678
19234,L1,DCM,iPrOH,L1_DCM,L1_ipa,L1_DCM_ipa,0.001941941,0.001723006,0.001713471,0.00189566,0.001691437,0.001872797,0.001859093,0.001536863,0.001746364,0.00215544,0.001833996,0.001845568,0.002258009,0.001773052,0.001342105,0.001722711,0.001811154,0.001934209,0.002041506,0.001774465,0.001594288,0.002003676,0.001671204
19235,L1,toluene,iPrOH,L1_tol,L1_ipa,L1_tol_ipa,0.001308756,0.001660725,0.001407775,0.001366694,0.001350087,0.002291325,0.001676134,0.001601395,0.001443463,0.001475983,0.001730671,0.001716844,0.001605505,0.001507379,0.001239703,0.001594417,0.001594148,0.001932295,0.001303465,0.002008812,0.001705843,0.001022052,0.001565368
19236,L1,toluene,iPrOH,L1_tol,L1_ipa,L1_tol_ipa,0.001915427,0.001673152,0.001624152,0.002001019,0.001854095,0.001920379,0.002024064,0.001819068,0.001818403,0.001625388,0.002047363,0.001826854,0.00191789,0.00240859,0.002201498,0.001853479,0.002269507,0.001765062,0.002283569,0.002060949,0.001703209,0.001792281,0.001989484
19237,L1,toluene,acetone,L1_tol,L1_ace,L1_tol_ace,0.001246434,0.001318753,0.001651373,0.001291427,0.001543826,0.002060396,0.001753549,0.001517129,0.001329942,0.001574404,0.0013586,0.001861973,0.001873775,0.001584972,0.00152716,0.001624066,0.001897688,0.001718122,0.001399994,0.001767405,0.001456355,0.00132374,0.001757773
19238,L1,toluene,AcOH,L1_tol,L1_AcOH,L1_tol_AcOH,0.001883547,0.001551807,0.00172532,0.001515661,0.001900286,0.00204878,0.001950227,0.001710827,0.001777317,0.001447016,0.001626709,0.001742651,0.001791925,0.002230024,0.001459556,0.002142715,0.001824499,0.001759794,0.002081927,0.001892334,0.001355726,0.001260224,0.001518301
19239,L1,toluene,iPrOH,L1_tol,L1_ipa,L1_tol_ipa,0.022983663,0.019678549,0.018881494,0.020408875,0.017807254,0.016999668,0.027470725,0.019623711,0.021529809,0.022005763,0.023490701,0.024016478,0.022753528,0.01824904,0.016618339,0.029047207,0.034162784,0.01666413,0.028010928,0.024807036,0.020324595,0.019934188,0.022006178
19240,L1,toluene,acetone,L1_tol,L1_ace,L1_tol_ace,0.001994192,0.001722282,0.002185304,0.001765867,0.002153334,0.002261349,0.00199815,0.002335762,0.002039546,0.001963386,0.00205503,0.002357214,0.001603287,0.001540116,0.001613417,0.001882946,0.001961473,0.002017653,0.002122406,0.001922083,0.001773832,0.001556062,0.002058775
19241,L1,toluene,acetone,L1_tol,L1_ace,L1_tol_ace,0.002962884,0.002575075,0.00280918,0.002370457,0.003104313,0.003029301,0.002457939,0.002384904,0.002420889,0.002786237,0.002610227,0.002534998,0.002383622,0.002530289,0.002117894,0.002141259,0.002572552,0.002765923,0.002703819,0.00299442,0.002278662,0.002133888,0.002245366
19242,L1,toluene,AcOH,L1_tol,L1_AcOH,L1_tol_AcOH,0.003968085,0.004371912,0.004604076,0.003075469,0.004700698,0.003451312,0.00288723,0.003777146,0.003368961,0.002993938,0.003696722,0.003038295,0.003154931,0.003791973,0.002819418,0.00331626,0.003383349,0.003198957,0.002706315,0.003720282,0.003359477,0.003467516,0.003842559
19243,L1,toluene,AcOH,L1_tol,L1_AcOH,L1_tol_AcOH,0.003104133,0.003399682,0.003759238,0.00386785,0.003350579,0.002886993,0.003687571,0.002843491,0.004042301,0.00367616,0.003343521,0.003783593,0.003711577,0.00288231,0.002757017,0.002760154,0.002916229,0.003459019,0.003156719,0.003139838,0.003734559,0.002913789,0.004422877