label,location,loc1_vall,loc2_vall,loc3_vall,loc4_vall,loc5_vall,season,spring,summer,fall,winter,after_storm,land_use,developed,agriculture,forest,"(50, 50, 50, 50, 50)","(6, 10, 0, 5, 0)","(6, 8, 0, 4, 0)","(1, 2, 0, 1, 0)","(8, 11, 1, 2, 0)","(1, 2, 0, 0, 0)","(2, 2, 0, 1, 0)","(2, 4, 0, 1, 0)","(3, 6, 0, 1, 0)","(8, 8, 0, 0, 0)","(10, 8, 0, 4, 0)","(5, 8, 0, 0, 0)","(1, 0, 0, 2, 0)","(0, 2, 0, 1, 0)","(0, 3, 1, 0, 0)","(0, 2, 0, 0, 1)","(0, 2, 0, 0, 0)","(0, -2, 0, 1, 0)","(0, -2, 0, 2, 0)","(0, 0, 0, 1, 0)","(0, 1, 1, 0, 0)","(0, 0, 0, 0, 1)","(9, 8, 0, 2, 0)","(6, 4, 0, 1, 0)","(9, 10, 0, 3, 0)","(7, 2, 0, 3, 0)","(6, 4, 0, 3, 0)","(7, 6, 0, 2, 0)","(8, 8, 0, 3, 0)","(0, 0, 0, 3, 1)","(0, -2, 0, 2, 1)","r(6, 10, 0, 5, 0)","r(6, 8, 0, 4, 0)","r(1, 2, 0, 1, 0)","r(8, 11, 1, 2, 0)","r(1, 2, 0, 0, 0)","r(2, 2, 0, 1, 0)","r(2, 4, 0, 1, 0)","r(3, 6, 0, 1, 0)","r(8, 8, 0, 0, 0)","r(10, 8, 0, 4, 0)","r(5, 8, 0, 0, 0)","r(1, 0, 0, 2, 0)","r(0, 2, 0, 1, 0)","r(0, 3, 1, 0, 0)","r(0, 2, 0, 0, 1)","r(0, 2, 0, 0, 0)","r(0, -2, 0, 1, 0)","r(0, -2, 0, 2, 0)","r(0, 0, 0, 1, 0)","r(0, 1, 1, 0, 0)","r(0, 0, 0, 0, 1)","r(9, 8, 0, 2, 0)","r(6, 4, 0, 1, 0)","r(9, 10, 0, 3, 0)","r(7, 2, 0, 3, 0)","r(6, 4, 0, 3, 0)","r(7, 6, 0, 2, 0)","r(8, 8, 0, 3, 0)","r(0, 0, 0, 3, 1)","r(0, -2, 0, 2, 1)"
DOM_1,1,1,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0.057527819,0.069325913,0.059411756,0.041862802,0.05396776,0.034454996,0.04964088,0.054419278,0.057650025,0.056838598,0.060579793,0.055127057,0.056749316,0.038565923,0.070239289,0.05906395,0.024000475,0.034889125,0.047925408,0.035859872,0.083517825,0.059737656,0.064114841,0.056771554,0.059210917,0.061484189,0.058845276,0.063547855,0.062992982,0.064066202,0.060567077,0.20508503,0.03274828,-0.272303337,-0.061884132,-0.401072436,-0.137097827,-0.054035434,0.00212429,-0.011980658,0.053052144,-0.0417322,-0.013532634,-0.329612634,0.220962134,0.026702411,-0.582802279,-0.393526026,-0.166917704,-0.376651634,0.451781536,0.038413356,0.114501514,-0.013146068,0.029257112,0.06877316,0.022901212,0.104645645,0.095000356,0.113656014,0.052831105
DOM_2,1,1,0,0,0,0,4,0,0,0,1,1,1,1,0,0,0.049439534,0.051782919,0.055031667,0.053953585,0.053334184,0.046644922,0.05042109,0.051370131,0.059863839,0.052602389,0.053449966,0.050868256,0.05707146,0.038327643,0.050832344,0.055254629,0.041065486,0.045356967,0.057175591,0.038974438,0.050651537,0.054250881,0.049938553,0.05857344,0.049945781,0.050341994,0.052773686,0.049836425,0.055694382,0.055894742,0.058733619,0.047399002,0.113110546,0.091304472,0.078776016,-0.056525863,0.019853663,0.039049659,0.210849576,0.063974217,0.081117912,0.028898365,0.154368885,-0.224757203,0.028171981,0.117620352,-0.169379584,-0.082576978,0.15647511,-0.211674647,0.024514848,0.097317809,0.010093518,0.184749031,0.010239723,0.018253815,0.067438979,0.008027804,0.126515112,0.130567737,0.187988936
DOM_3,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0.161812371,0.158330323,0.215677398,0.217390318,0.161680827,0.253686556,0.177849419,0.220473807,0.193213722,0.165862646,0.156497502,0.165268855,0.240885663,0.188720317,0.195214395,0.259374573,0.331449459,0.225831804,0.176087777,0.194300273,0.162717226,0.222183739,0.212151497,0.219048593,0.195051992,0.198609179,0.256429354,0.192689322,0.192827477,0.202784967,0.159407038,-0.021519044,0.332885724,0.343471567,-0.000812936,0.567782216,0.099108916,0.362527519,0.19406027,0.025030693,-0.032845867,0.021361066,0.488672735,0.16629104,0.206424424,0.602934147,1.048356745,0.395639923,0.088221974,0.200775153,0.005592007,0.373094894,0.311095664,0.353719701,0.20542077,0.227404179,0.584732701,0.190819476,0.191673273,0.253210536,-0.014864943
DOM_4,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0.24559677,0.248112869,0.424191802,0.330154707,0.26591386,0.314339219,0.289960972,0.344570925,0.285530897,0.249716202,0.319497081,0.254997395,0.305331588,0.328138677,0.258290401,0.328486211,0.299723675,0.28859764,0.362897389,0.291880444,0.25319121,0.356115619,0.271319547,0.272116727,0.426990796,0.290611462,0.415391471,0.299427624,0.306863508,0.41587625,0.250772854,0.010244836,0.727188032,0.344295801,0.082725395,0.279899645,0.180638377,0.402994529,0.162600374,0.016773151,0.30090099,0.038276662,0.243223141,0.336087103,0.051684845,0.337502164,0.220389321,0.175087278,0.477614665,0.18845392,0.030922393,0.450001232,0.104735813,0.107981702,0.738584737,0.183286987,0.691355595,0.219183886,0.249460685,0.693329478,0.021075537
DOM_5,1,1,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0.050353381,0.050061441,0.048172153,0.036062016,0.047497739,0.032134083,0.0454018,0.047100941,0.050995471,0.049302211,0.052378426,0.050145003,0.043350378,0.033278753,0.051898001,0.05664344,0.02437717,0.032762158,0.04193268,0.03097107,0.059310236,0.049177916,0.048131267,0.05669008,0.048975157,0.048503499,0.044297029,0.048918215,0.047888291,0.049531886,0.050786429,-0.005797819,-0.043318406,-0.283821356,-0.056712013,-0.361828701,-0.098336613,-0.064592281,0.012751685,-0.020875857,0.040216672,-0.004138321,-0.139077124,-0.339095949,0.030675599,0.124918312,-0.515878193,-0.349355355,-0.167232096,-0.384925721,0.177879903,-0.023344307,-0.044130379,0.125844562,-0.027371037,-0.036737986,-0.120276974,-0.028501885,-0.048955794,-0.016314589,0.008600174
DOM_6,1,1,0,0,0,0,2,0,1,0,0,1,1,1,0,0,0.028709124,0.028802396,0.029029379,0.021201043,0.032473405,0.013766139,0.0278791,0.030857693,0.032676684,0.027678382,0.030166609,0.027910324,0.031253674,0.016732787,0.027008184,0.029741148,0.004976311,0.015386138,0.025155797,0.013830269,0.025063105,0.027924826,0.029566568,0.032471286,0.030785232,0.02884162,0.025583421,0.030088168,0.028512728,0.029558817,0.031955897,0.00324887,0.011155161,-0.261522483,0.131117918,-0.520496012,-0.028911508,0.074839256,0.138198568,-0.035902928,0.05076731,-0.027823903,0.088632092,-0.417161343,-0.059247365,0.035947583,-0.826664483,-0.464068011,-0.123769955,-0.518262248,-0.12699863,-0.027318756,0.029866589,0.131044139,0.072315272,0.004615111,-0.108874913,0.048035043,-0.006840892,0.029596619,0.113092023
DOM_7,1,1,0,0,0,0,3,0,0,1,0,1,1,1,0,0,0.087381923,0.088622213,0.092635854,0.109020491,0.093245841,0.111647367,0.086146731,0.284461646,0.094785126,0.088848159,0.087193967,0.089626252,0.09908162,0.091083101,0.10220368,0.108978099,0.089253034,0.097664872,0.153613202,0.105171055,0.088940323,0.135000137,0.093780044,0.090043839,0.098204644,0.093483427,0.09620585,0.258165938,0.110713014,0.145579828,0.090186018,0.014193892,0.060126062,0.247632089,0.067106768,0.277694094,-0.014135555,2.255383226,0.084722365,0.016779626,-0.002150976,0.025684136,0.133891507,0.042356334,0.169620399,0.247146954,0.021413026,0.117678213,0.757951722,0.203579089,0.017834353,0.544943533,0.073220187,0.030463009,0.123855374,0.069825702,0.100981149,1.954454753,0.26700134,0.666017669,0.032090101
DOM_8,1,1,0,0,0,0,3,0,0,1,0,0,1,1,0,0,0.05106323,0.050289968,0.059202023,0.039755949,0.053478065,0.030944799,0.054470051,0.046992268,0.059073491,0.051124819,0.0485712,0.050547672,0.049401792,0.034821408,0.05749153,0.060239388,0.023813214,0.032524123,0.050423613,0.03159724,0.136739223,0.06885558,0.060686113,0.050484495,0.047617092,0.066269153,0.049678728,0.046283776,0.048375217,0.051145391,0.055181189,-0.015143222,0.159386566,-0.221436844,0.047291065,-0.393990569,0.066717698,-0.079723934,0.156869455,0.001206139,-0.048802825,-0.010096463,-0.032536873,-0.318072758,0.125889016,0.179701877,-0.533652417,-0.363061777,-0.012525979,-0.381213453,1.67784124,0.348437619,0.188450334,-0.011333692,-0.067487663,0.297786165,-0.027113487,-0.093598743,-0.052640881,0.00160901,0.080644316
DOM_9,2,0,1,0,0,0,4,0,0,0,1,0,3,0,0,1,0.062010896,0.073861137,0.07957843,0.055261223,0.070083265,0.058562755,0.061859166,0.064111009,0.069438718,0.063359612,0.082820813,0.067130745,0.083857806,0.065293328,0.083754197,0.111137101,0.079616467,0.065189348,0.084598481,0.076610859,0.070294653,0.084430863,0.066716167,0.069578485,0.065205273,0.069037509,0.074505972,0.071026281,0.071538008,0.073351756,0.066999376,0.191099341,0.283297535,-0.10884657,0.13017662,-0.055605404,-0.002446831,0.033866844,0.119782522,0.021749659,0.335584846,0.082563693,0.352307606,0.052933157,0.350636781,0.79221892,0.283910931,0.05125634,0.36425187,0.235441901,0.133585508,0.361548836,0.075878133,0.122036442,0.051513156,0.113312549,0.201498069,0.14538388,0.153636093,0.182884963,0.080445212
DOM_10,2,0,1,0,0,0,4,0,0,0,1,1,3,0,0,1,0.047227565,0.062386682,0.057795564,0.032910484,0.052693034,0.024529679,0.040698844,0.044715887,0.047656908,0.052513727,0.055478402,0.047739861,0.046115757,0.031371147,0.047783284,0.047981316,0.013452684,0.024733087,0.037317053,0.024589268,0.053275517,0.051108804,0.054957562,0.0486524,0.055277912,0.04627084,0.051213037,0.047638585,0.052790964,0.052463854,0.052086248,0.32098028,0.223767595,-0.303150953,0.115726241,-0.480606738,-0.138239638,-0.053182466,0.009090931,0.111929594,0.174703833,0.010847388,-0.023541509,-0.335744992,0.011766843,0.015959983,-0.715151851,-0.476299766,-0.209845928,-0.479344994,0.128059779,0.082181656,0.163675539,0.030169555,0.170458648,-0.020257765,0.084388689,0.008702972,0.117799823,0.110873565,0.102878128
DOM_11,2,0,1,0,0,0,1,1,0,0,0,0,3,0,0,1,0.037195817,0.040077927,0.038908453,0.027441778,0.039136845,0.022421354,0.035247186,0.037337179,0.040062626,0.042166604,0.038987261,0.037820058,0.037753783,0.024324912,0.040542794,0.040167618,0.012761202,0.021155758,0.032481671,0.020921278,0.04601548,0.041105965,0.03960937,0.040548217,0.03597439,0.041464903,0.039113773,0.040550315,0.038355625,0.04134312,0.042028509,0.077484793,0.046043767,-0.26223485,0.052184043,-0.397207658,-0.052388439,0.003800486,0.077073421,0.13363832,0.04816251,0.01678255,0.015000777,-0.346030975,0.089982627,0.079896116,-0.656918366,-0.431232871,-0.126738611,-0.437536804,0.237114374,0.105123316,0.064887752,0.090128422,-0.032837756,0.114773282,0.051563748,0.090184831,0.03118115,0.111499172,0.129925673
DOM_12,2,0,1,0,0,0,1,1,0,0,0,1,3,0,0,1,0.04683944,0.050067169,0.048660597,0.037551135,0.046609941,0.02999855,0.045809865,0.049088511,0.051020437,0.049244352,0.05148763,0.048456945,0.048096956,0.032850334,0.050498773,0.046745037,0.024944974,0.031128433,0.044880358,0.030344229,0.047222712,0.049893388,0.050406325,0.04921613,0.047388555,0.046519762,0.04574848,0.046590233,0.0480172,0.053127069,0.045538336,0.068910493,0.038880846,-0.198300939,-0.004899695,-0.359545068,-0.02198094,0.048016606,0.089262317,0.051343744,0.099236668,0.03453296,0.026847373,-0.298660822,0.078125047,-0.002015455,-0.467436549,-0.335422613,-0.041825487,-0.352164996,0.008182671,0.065200359,0.076151326,0.050741208,0.011723338,-0.00682498,-0.02329149,-0.005320457,0.025144627,0.134237929,-0.027777964
DOM_13,2,0,1,0,0,0,2,0,1,0,0,0,3,0,0,1,0.040902392,0.043630186,0.043648842,0.041848684,0.042860546,0.032345557,0.040972978,0.043124807,0.045409951,0.041404273,0.046219787,0.042699299,0.051093667,0.030189341,0.044943969,0.057393985,0.032904497,0.038400654,0.046046495,0.035437489,0.042306477,0.044679254,0.043129972,0.053029316,0.045535528,0.04150734,0.043186282,0.040255803,0.041906146,0.042965261,0.043378392,0.066690325,0.067146441,0.023135366,0.047873818,-0.209201326,0.001725724,0.054334605,0.110202827,0.012270209,0.130002049,0.043931584,0.249160863,-0.261917479,0.098810289,0.403193858,-0.19553613,-0.061163605,0.125765338,-0.133608396,0.0343277,0.092338408,0.054460884,0.296484479,0.113272977,0.014790045,0.055837566,-0.015808088,0.024540237,0.050433954,0.060534355
DOM_14,2,0,1,0,0,0,2,0,1,0,0,1,3,0,0,1,0.043142192,0.042325348,0.039146969,0.037854521,0.046499992,0.036240136,0.041691724,0.043449532,0.04901432,0.043778944,0.045267224,0.044164447,0.046939964,0.030438637,0.039626727,0.041309943,0.027651746,0.041732621,0.044917616,0.031032433,0.040916944,0.044045895,0.043058668,0.046143347,0.04197511,0.04265598,0.046865772,0.04180652,0.042113721,0.043249312,0.042743529,-0.018950298,-0.092621222,-0.122578587,0.077812844,-0.159998053,-0.033636935,0.007106901,0.136091874,0.014742265,0.049238772,0.023677765,0.088010842,-0.294469691,-0.081501015,-0.04248615,-0.359066404,-0.03268899,0.041135294,-0.280706235,-0.051595383,0.02092987,-0.00195285,0.069546251,-0.027068382,-0.011286665,0.08629117,-0.030976106,-0.023855548,0.002466059,-0.00925737
DOM_15,2,0,1,0,0,0,3,0,0,1,0,1,3,0,0,1,0.047205932,0.04234268,0.041624537,0.044503516,0.041515671,0.034763284,0.041906973,0.044691028,0.046453751,0.040729906,0.043866959,0.041658191,0.04557073,0.030086704,0.039637888,0.041671423,0.026621092,0.034968784,0.04254694,0.03499237,0.039716789,0.044159337,0.044476034,0.044341903,0.044401801,0.041921088,0.042875016,0.042059758,0.041861855,0.042733965,0.044185618,-0.103022049,-0.118235034,-0.057247379,-0.120541224,-0.263582294,-0.112251978,-0.053275161,-0.015934033,-0.137186691,-0.07073207,-0.117522111,-0.034639757,-0.362649938,-0.160319762,-0.117241804,-0.436064679,-0.25922903,-0.098695055,-0.258729388,-0.158648343,-0.064538397,-0.057829563,-0.060670945,-0.059402091,-0.111952963,-0.091745169,-0.109015414,-0.113207744,-0.094733159,-0.063981662
DOM_16,2,0,1,0,0,0,3,0,0,1,0,0,3,0,0,1,0.07371629,0.076801701,0.073733256,0.063460686,0.073434917,0.055482012,0.069938736,0.07698815,0.077076525,0.075084707,0.073012247,0.076721566,0.071383819,0.063184013,0.078677136,0.074210826,0.047431645,0.059658447,0.06769597,0.053587757,0.079136922,0.081844229,0.076360484,0.077506481,0.077087276,0.074180661,0.073162356,0.070168289,0.074722985,0.076353685,0.075056316,0.041855217,0.000230151,-0.139122625,-0.003816977,-0.247357507,-0.051244501,0.044384493,0.045583346,0.018563286,-0.009550712,0.040768142,-0.031641184,-0.142875836,0.067296464,0.006708643,-0.356564946,-0.190701993,-0.081668787,-0.273054068,0.073533707,0.110259736,0.035869873,0.051415927,0.045729185,0.006299438,-0.007514402,-0.04813049,0.013656342,0.035777648,0.018178154
DOM_17,3,0,0,1,0,0,1,1,0,0,0,1,2,0,1,0,0.034042309,0.039862041,0.035499807,0.032054855,0.03691323,0.017738875,0.036664982,0.038785953,0.039211592,0.034261872,0.039596801,0.035698632,0.039265925,0.025817902,0.035187756,0.037434,0.013886574,0.02222364,0.032327933,0.024494899,0.035693646,0.036887474,0.034543116,0.035981776,0.034725915,0.035139012,0.034732266,0.035775302,0.035189714,0.036537612,0.037717637,0.170955852,0.042814313,-0.058381866,0.084333922,-0.478916799,0.077041583,0.139345531,0.151848777,0.006449704,0.163164361,0.048654828,0.15344482,-0.241593691,0.033647737,0.099631636,-0.592078969,-0.347175879,-0.050360148,-0.280457169,0.048508361,0.083577308,0.014711323,0.056972247,0.020081067,0.032215878,0.020267641,0.050907038,0.03370527,0.073300065,0.107963521
DOM_18,3,0,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0.052550905,0.055592993,0.04924819,0.033530016,0.060095898,0.024034777,0.041857936,0.0447924,0.048138752,0.046632913,0.053020039,0.04675043,0.045938554,0.031828096,0.059077007,0.056743096,0.01310927,0.025192241,0.039387061,0.024792325,0.064264266,0.054545591,0.050832632,0.054951866,0.050527031,0.051302203,0.044073402,0.046847554,0.046342893,0.055504715,0.053636014,0.057888396,-0.062847926,-0.361951699,0.143574935,-0.542638196,-0.203478309,-0.147637899,-0.083959607,-0.112614467,0.008927231,-0.110378213,-0.125827536,-0.394337823,0.124186298,0.079773913,-0.750541502,-0.520612613,-0.250497006,-0.528222689,0.222895505,0.037957217,-0.032697301,0.045688295,-0.038512643,-0.023761766,-0.161319829,-0.108530016,-0.118133294,0.056208541,0.020648729
DOM_19,3,0,0,1,0,0,2,0,1,0,0,1,2,0,1,0,0.031612594,0.03450067,0.030566968,0.024878452,0.035604867,0.018555351,0.032700125,0.033203879,0.034893983,0.033656685,0.032728008,0.032007039,0.035564377,0.020365821,0.033738855,0.033405035,0.010741724,0.020104702,0.02839056,0.01888592,0.031766052,0.033877453,0.029634952,0.035155676,0.031367586,0.032319814,0.030375284,0.030371128,0.032060967,0.032752668,0.032606489,0.091358388,-0.033076235,-0.213020863,0.12628743,-0.413039268,0.034401831,0.050337056,0.103800065,0.064660646,0.035283857,0.012477475,0.125006592,-0.355768743,0.067259948,0.056700211,-0.660207458,-0.364028702,-0.101922488,-0.402582393,0.004854337,0.071644192,-0.06255867,0.112078187,-0.007750333,0.022371458,-0.039139785,-0.039271233,0.014183381,0.036063905,0.031439857
