label,location,loc1_vall,loc2_vall,loc3_vall,loc4_vall,loc5_vall,season,spring,summer,fall,winter,after_storm,land_use,developed,agriculture,forest,"r(6, 10, 0, 5, 0)","r(6, 8, 0, 4, 0)","r(1, 2, 0, 1, 0)","r(8, 11, 1, 2, 0)","r(1, 2, 0, 0, 0)","r(2, 2, 0, 1, 0)","r(2, 4, 0, 1, 0)","r(3, 6, 0, 1, 0)","r(8, 8, 0, 0, 0)","r(10, 8, 0, 4, 0)","r(5, 8, 0, 0, 0)","r(1, 0, 0, 2, 0)","r(0, 2, 0, 1, 0)","r(0, 3, 1, 0, 0)","r(0, 2, 0, 0, 1)","r(0, 2, 0, 0, 0)","r(0, -2, 0, 1, 0)","r(0, -2, 0, 2, 0)","r(0, 0, 0, 1, 0)","r(0, 1, 1, 0, 0)","r(0, 0, 0, 0, 1)","r(9, 8, 0, 2, 0)","r(6, 4, 0, 1, 0)","r(9, 10, 0, 3, 0)","r(7, 2, 0, 3, 0)","r(6, 4, 0, 3, 0)","r(7, 6, 0, 2, 0)","r(8, 8, 0, 3, 0)","r(0, 0, 0, 3, 1)","r(0, -2, 0, 2, 1)"
DOM_1,1,1,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0.20508503,0.03274828,-0.272303337,-0.061884132,-0.401072436,-0.137097827,-0.054035434,0.00212429,-0.011980658,0.053052144,-0.0417322,-0.013532634,-0.329612634,0.220962134,0.026702411,-0.582802279,-0.393526026,-0.166917704,-0.376651634,0.451781536,0.038413356,0.114501514,-0.013146068,0.029257112,0.06877316,0.022901212,0.104645645,0.095000356,0.113656014,0.052831105
DOM_2,1,1,0,0,0,0,4,0,0,0,1,1,1,1,0,0,0.047399002,0.113110546,0.091304472,0.078776016,-0.056525863,0.019853663,0.039049659,0.210849576,0.063974217,0.081117912,0.028898365,0.154368885,-0.224757203,0.028171981,0.117620352,-0.169379584,-0.082576978,0.15647511,-0.211674647,0.024514848,0.097317809,0.010093518,0.184749031,0.010239723,0.018253815,0.067438979,0.008027804,0.126515112,0.130567737,0.187988936
DOM_3,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,-0.021519044,0.332885724,0.343471567,-0.000812936,0.567782216,0.099108916,0.362527519,0.19406027,0.025030693,-0.032845867,0.021361066,0.488672735,0.16629104,0.206424424,0.602934147,1.048356745,0.395639923,0.088221974,0.200775153,0.005592007,0.373094894,0.311095664,0.353719701,0.20542077,0.227404179,0.584732701,0.190819476,0.191673273,0.253210536,-0.014864943
DOM_4,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0.010244836,0.727188032,0.344295801,0.082725395,0.279899645,0.180638377,0.402994529,0.162600374,0.016773151,0.30090099,0.038276662,0.243223141,0.336087103,0.051684845,0.337502164,0.220389321,0.175087278,0.477614665,0.18845392,0.030922393,0.450001232,0.104735813,0.107981702,0.738584737,0.183286987,0.691355595,0.219183886,0.249460685,0.693329478,0.021075537
DOM_5,1,1,0,0,0,0,2,0,1,0,0,0,1,1,0,0,-0.005797819,-0.043318406,-0.283821356,-0.056712013,-0.361828701,-0.098336613,-0.064592281,0.012751685,-0.020875857,0.040216672,-0.004138321,-0.139077124,-0.339095949,0.030675599,0.124918312,-0.515878193,-0.349355355,-0.167232096,-0.384925721,0.177879903,-0.023344307,-0.044130379,0.125844562,-0.027371037,-0.036737986,-0.120276974,-0.028501885,-0.048955794,-0.016314589,0.008600174
DOM_6,1,1,0,0,0,0,2,0,1,0,0,1,1,1,0,0,0.00324887,0.011155161,-0.261522483,0.131117918,-0.520496012,-0.028911508,0.074839256,0.138198568,-0.035902928,0.05076731,-0.027823903,0.088632092,-0.417161343,-0.059247365,0.035947583,-0.826664483,-0.464068011,-0.123769955,-0.518262248,-0.12699863,-0.027318756,0.029866589,0.131044139,0.072315272,0.004615111,-0.108874913,0.048035043,-0.006840892,0.029596619,0.113092023
DOM_7,1,1,0,0,0,0,3,0,0,1,0,1,1,1,0,0,0.014193892,0.060126062,0.247632089,0.067106768,0.277694094,-0.014135555,2.255383226,0.084722365,0.016779626,-0.002150976,0.025684136,0.133891507,0.042356334,0.169620399,0.247146954,0.021413026,0.117678213,0.757951722,0.203579089,0.017834353,0.544943533,0.073220187,0.030463009,0.123855374,0.069825702,0.100981149,1.954454753,0.26700134,0.666017669,0.032090101
DOM_8,1,1,0,0,0,0,3,0,0,1,0,0,1,1,0,0,-0.015143222,0.159386566,-0.221436844,0.047291065,-0.393990569,0.066717698,-0.079723934,0.156869455,0.001206139,-0.048802825,-0.010096463,-0.032536873,-0.318072758,0.125889016,0.179701877,-0.533652417,-0.363061777,-0.012525979,-0.381213453,1.67784124,0.348437619,0.188450334,-0.011333692,-0.067487663,0.297786165,-0.027113487,-0.093598743,-0.052640881,0.00160901,0.080644316
DOM_9,2,0,1,0,0,0,4,0,0,0,1,0,3,0,0,1,0.191099341,0.283297535,-0.10884657,0.13017662,-0.055605404,-0.002446831,0.033866844,0.119782522,0.021749659,0.335584846,0.082563693,0.352307606,0.052933157,0.350636781,0.79221892,0.283910931,0.05125634,0.36425187,0.235441901,0.133585508,0.361548836,0.075878133,0.122036442,0.051513156,0.113312549,0.201498069,0.14538388,0.153636093,0.182884963,0.080445212
DOM_10,2,0,1,0,0,0,4,0,0,0,1,1,3,0,0,1,0.32098028,0.223767595,-0.303150953,0.115726241,-0.480606738,-0.138239638,-0.053182466,0.009090931,0.111929594,0.174703833,0.010847388,-0.023541509,-0.335744992,0.011766843,0.015959983,-0.715151851,-0.476299766,-0.209845928,-0.479344994,0.128059779,0.082181656,0.163675539,0.030169555,0.170458648,-0.020257765,0.084388689,0.008702972,0.117799823,0.110873565,0.102878128
DOM_11,2,0,1,0,0,0,1,1,0,0,0,0,3,0,0,1,0.077484793,0.046043767,-0.26223485,0.052184043,-0.397207658,-0.052388439,0.003800486,0.077073421,0.13363832,0.04816251,0.01678255,0.015000777,-0.346030975,0.089982627,0.079896116,-0.656918366,-0.431232871,-0.126738611,-0.437536804,0.237114374,0.105123316,0.064887752,0.090128422,-0.032837756,0.114773282,0.051563748,0.090184831,0.03118115,0.111499172,0.129925673
DOM_12,2,0,1,0,0,0,1,1,0,0,0,1,3,0,0,1,0.068910493,0.038880846,-0.198300939,-0.004899695,-0.359545068,-0.02198094,0.048016606,0.089262317,0.051343744,0.099236668,0.03453296,0.026847373,-0.298660822,0.078125047,-0.002015455,-0.467436549,-0.335422613,-0.041825487,-0.352164996,0.008182671,0.065200359,0.076151326,0.050741208,0.011723338,-0.00682498,-0.02329149,-0.005320457,0.025144627,0.134237929,-0.027777964
DOM_13,2,0,1,0,0,0,2,0,1,0,0,0,3,0,0,1,0.066690325,0.067146441,0.023135366,0.047873818,-0.209201326,0.001725724,0.054334605,0.110202827,0.012270209,0.130002049,0.043931584,0.249160863,-0.261917479,0.098810289,0.403193858,-0.19553613,-0.061163605,0.125765338,-0.133608396,0.0343277,0.092338408,0.054460884,0.296484479,0.113272977,0.014790045,0.055837566,-0.015808088,0.024540237,0.050433954,0.060534355
DOM_14,2,0,1,0,0,0,2,0,1,0,0,1,3,0,0,1,-0.018950298,-0.092621222,-0.122578587,0.077812844,-0.159998053,-0.033636935,0.007106901,0.136091874,0.014742265,0.049238772,0.023677765,0.088010842,-0.294469691,-0.081501015,-0.04248615,-0.359066404,-0.03268899,0.041135294,-0.280706235,-0.051595383,0.02092987,-0.00195285,0.069546251,-0.027068382,-0.011286665,0.08629117,-0.030976106,-0.023855548,0.002466059,-0.00925737
DOM_15,2,0,1,0,0,0,3,0,0,1,0,1,3,0,0,1,-0.103022049,-0.118235034,-0.057247379,-0.120541224,-0.263582294,-0.112251978,-0.053275161,-0.015934033,-0.137186691,-0.07073207,-0.117522111,-0.034639757,-0.362649938,-0.160319762,-0.117241804,-0.436064679,-0.25922903,-0.098695055,-0.258729388,-0.158648343,-0.064538397,-0.057829563,-0.060670945,-0.059402091,-0.111952963,-0.091745169,-0.109015414,-0.113207744,-0.094733159,-0.063981662
DOM_16,2,0,1,0,0,0,3,0,0,1,0,0,3,0,0,1,0.041855217,0.000230151,-0.139122625,-0.003816977,-0.247357507,-0.051244501,0.044384493,0.045583346,0.018563286,-0.009550712,0.040768142,-0.031641184,-0.142875836,0.067296464,0.006708643,-0.356564946,-0.190701993,-0.081668787,-0.273054068,0.073533707,0.110259736,0.035869873,0.051415927,0.045729185,0.006299438,-0.007514402,-0.04813049,0.013656342,0.035777648,0.018178154
DOM_17,3,0,0,1,0,0,1,1,0,0,0,1,2,0,1,0,0.170955852,0.042814313,-0.058381866,0.084333922,-0.478916799,0.077041583,0.139345531,0.151848777,0.006449704,0.163164361,0.048654828,0.15344482,-0.241593691,0.033647737,0.099631636,-0.592078969,-0.347175879,-0.050360148,-0.280457169,0.048508361,0.083577308,0.014711323,0.056972247,0.020081067,0.032215878,0.020267641,0.050907038,0.03370527,0.073300065,0.107963521
DOM_18,3,0,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0.057888396,-0.062847926,-0.361951699,0.143574935,-0.542638196,-0.203478309,-0.147637899,-0.083959607,-0.112614467,0.008927231,-0.110378213,-0.125827536,-0.394337823,0.124186298,0.079773913,-0.750541502,-0.520612613,-0.250497006,-0.528222689,0.222895505,0.037957217,-0.032697301,0.045688295,-0.038512643,-0.023761766,-0.161319829,-0.108530016,-0.118133294,0.056208541,0.020648729
DOM_19,3,0,0,1,0,0,2,0,1,0,0,1,2,0,1,0,0.091358388,-0.033076235,-0.213020863,0.12628743,-0.413039268,0.034401831,0.050337056,0.103800065,0.064660646,0.035283857,0.012477475,0.125006592,-0.355768743,0.067259948,0.056700211,-0.660207458,-0.364028702,-0.101922488,-0.402582393,0.004854337,0.071644192,-0.06255867,0.112078187,-0.007750333,0.022371458,-0.039139785,-0.039271233,0.014183381,0.036063905,0.031439857
DOM_20,3,0,0,1,0,0,4,0,0,0,1,0,2,0,1,0,-0.088981434,-0.161123616,-0.430565354,-0.179064652,-0.572528524,0.076889509,-0.222352835,-0.243004007,-0.293853693,-0.0479478,-0.15882195,-0.238229977,-0.40961966,0.027776346,0.018047889,-0.789777737,-0.558108982,-0.377587392,-0.565534714,-0.125179935,-0.228586378,-0.227964197,-0.243016753,-0.064168227,-0.245224769,-0.281728866,-0.179493447,-0.315268487,-0.162001925,-0.102028178
DOM_21,3,0,0,1,0,0,4,0,0,0,1,1,2,0,1,0,-0.051203126,-0.173472169,-0.466403705,-0.204912581,-0.522262612,-0.208918685,-0.098855613,-0.154075652,-0.212765696,-0.00539273,-0.146664901,-0.202975726,-0.484374069,-0.08045054,-0.071039129,-0.749694456,-0.522670123,-0.30036478,-0.491558689,-0.03842869,-0.063883561,-0.184203354,-0.161593227,-0.1963037,-0.160034928,-0.197461396,-0.243699922,-0.190169086,-0.046878201,-0.193167879
DOM_22,3,0,0,1,0,0,1,1,0,0,0,0,2,0,1,0,0.205013074,0.07962688,-0.292345972,0.055417033,-0.446379104,0.074618871,-0.018475383,0.003743592,-0.035018441,-0.124245128,0.074136362,0.13468509,-0.152697248,0.183552025,0.142919697,-0.699666343,-0.411206162,-0.131780434,-0.481528992,0.343136678,0.098608073,-0.029353946,0.049832006,0.149095721,-0.102095232,-0.036920862,0.076389119,0.112263678,-0.044134609,-0.002199978
DOM_23,3,0,0,1,0,0,3,0,0,1,0,1,2,0,1,0,0.014755586,0.112042543,0.299143066,-0.025920923,0.451567058,-0.078838005,0.217662671,-0.023109496,-0.029307874,0.049660651,0.001022052,0.175270602,-0.102314962,0.003693286,0.145291798,0.111680315,0.095895068,1.259962345,0.048672941,0.990551045,0.072822472,0.058334233,-0.05176669,0.019463507,0.163022776,0.112576976,0.14905505,0.107468236,0.231540086,-0.034086922
DOM_24,3,0,0,1,0,0,3,0,0,1,0,0,2,0,1,0,0.183383792,0.066482915,-0.182034788,-0.068734868,-0.461715307,-0.023378734,0.084133329,0.172689868,0.127326584,0.00449889,0.040010332,-0.069733106,-0.194487873,-0.030354399,0.25435532,-0.495581925,-0.277544557,-0.196661949,-0.398619109,0.004519849,0.011305431,-0.019802533,-0.010731601,-0.09080993,0.022768987,0.041675855,-0.088634969,-0.084747599,-0.019761035,0.001067899
DOM_25,4,0,0,0,1,0,4,0,0,0,1,0,3,0,0,1,0.081940049,-0.054638077,-0.374738094,-0.125447414,-0.531399608,-0.235815247,-0.161523485,-0.054621912,-0.027119326,-0.016903883,-0.162086693,-0.11140021,-0.434936852,-0.076333598,0.018366117,-0.74262061,-0.508937042,-0.285609187,-0.522606059,0.172180772,-0.015610495,-0.053327932,0.02034092,-0.021742885,0.032871274,-0.041005465,-0.041501576,-0.015234408,-0.056891028,-0.003539176
DOM_26,4,0,0,0,1,0,4,0,0,0,1,1,3,0,0,1,0.05221709,0.023480765,-0.342071296,-0.028948461,-0.528601212,-0.096037856,-0.003989017,0.212742607,-0.015517463,0.061806367,0.040810707,0.011321906,-0.428708527,0.125329508,0.157033292,-0.822406608,-0.465052468,-0.205427294,-0.512660952,-0.094540555,0.060557175,0.008477901,0.137078711,-0.06576473,-0.073173517,-0.077469387,0.003899917,-0.079824098,0.055986991,-0.033715534
DOM_27,4,0,0,0,1,0,1,1,0,0,0,0,3,0,0,1,0.071849008,-0.01267959,-0.340288732,-0.032297214,-0.451671897,-0.114261641,-0.031759808,-0.019863395,-0.057586341,-0.076860546,0.054252069,-0.043725288,-0.351949104,0.259111729,0.034566128,-0.698137286,-0.451126328,-0.196782717,-0.466640911,-0.019338614,-0.054363745,-0.000703338,-0.024948337,0.035254009,0.035910316,0.025077784,-0.016831887,0.016793847,0.01703466,-0.015881046
DOM_28,4,0,0,0,1,0,1,1,0,0,0,1,3,0,0,1,0.15916699,0.04598791,-0.155455845,0.022830786,-0.27934472,0.048244254,0.039698203,0.126310124,0.109203781,0.036441479,0.025458566,0.078369379,-0.181477975,0.086092919,0.042834727,-0.477598688,-0.257026236,-0.027403853,-0.294081773,-0.048156538,0.073840595,0.071610499,0.103178276,0.100635303,0.041336011,0.076062816,-0.051801182,0.161775753,0.032724782,0.224242063
DOM_29,4,0,0,0,1,0,2,0,1,0,0,0,3,0,0,1,0.023373334,0.134236976,0.444869691,-0.030988991,1.104062281,0.023595832,0.831330902,0.299132949,0.086197807,-0.02431558,0.36299191,0.042375811,0.059726585,-0.01928066,0.387664368,-0.077286181,0.224307673,0.117039174,0.113875511,0.434854226,0.896930717,-0.022253042,0.048927052,0.464211467,-0.016253472,0.614135304,0.459907961,0.033918832,0.096334863,0.50121666
DOM_30,4,0,0,0,1,0,2,0,1,0,0,1,3,0,0,1,-0.034381721,-0.054709642,0.008355966,-0.032271623,0.127420814,-0.064932706,-0.12674421,-0.127099921,-0.05913774,-0.118258009,-0.064309611,0.034277064,0.09738211,-0.121169235,0.430548029,0.164542384,0.027465963,-0.019893733,-0.075602327,-0.14827145,-0.124018586,-0.044996469,0.10975091,-0.13803136,0.014398605,-0.14641687,-0.109431903,-0.065604492,-0.136592246,-0.166800616
DOM_31,4,0,0,0,1,0,3,0,0,1,0,1,3,0,0,1,-0.046297543,-0.110398997,-0.386708186,-0.000934014,-0.538288214,-0.191501578,-0.080720801,-0.049981611,-0.065211408,-0.087951843,-0.059540195,-0.073548823,-0.481026316,-0.147673044,0.075357744,-0.846193738,-0.476790677,-0.24558727,-0.537487632,-0.10847947,0.071904026,-0.054820157,-0.051165303,-0.047523082,-0.082348051,-0.092057105,-0.129094738,-0.081382654,-0.069959294,-0.083104055
DOM_32,4,0,0,0,1,0,3,0,0,1,0,0,3,0,0,1,0.050979591,-0.053243482,-0.370762862,-0.066020079,-0.566406627,-0.155720867,-0.103639068,0.032567779,-0.050435888,-0.199587466,-0.108937388,-0.058091525,-0.42160557,0.112136728,-0.11753772,-0.746396505,-0.525656438,-0.257731997,-0.518443639,-0.119525728,-0.053535659,-0.05776928,-0.020333757,-0.101985298,-0.066265187,-0.215253851,-0.075871268,-0.118962925,-0.056307484,-0.03370136
DOM_33,5,0,0,0,0,1,4,0,0,0,1,0,2,0,1,0,-0.054235541,-0.008040165,0.099849274,-0.014013994,0.01307727,0.052739988,0.089193436,0.048010234,0.013288084,-0.065815589,-0.062582193,0.177685343,-0.14297998,0.826570012,0.109475317,0.770151466,0.026530837,0.141616719,-0.035060126,0.003821884,-0.013943976,-0.062404201,0.043058726,0.022470044,0.097224105,-0.057191587,0.666142718,0.032630212,0.572675769,0.016780003
DOM_34,5,0,0,0,0,1,4,0,0,0,1,1,2,0,1,0,0.034721953,0.149949365,0.061252014,0.078349377,0.149975985,0.116319094,0.054204997,0.065644326,-0.033389079,0.013038897,-0.058634928,0.169553376,-0.050018202,0.049177149,0.013066437,0.541989623,-0.075925092,0.016191147,-0.118533,0.002492672,0.054325083,-0.03996477,0.018366501,-0.036656827,-0.001809093,0.042354373,-0.057710526,-0.061427692,0.081601636,0.004610322
DOM_35,5,0,0,0,0,1,1,1,0,0,0,0,2,0,1,0,0.088922527,0.101806077,-0.314096545,0.097475114,-0.454932966,-0.187056596,-0.051879534,-0.056413028,0.072337047,-0.001199621,-0.053081726,-0.092603154,-0.335978228,0.089262176,-0.098425697,-0.659866272,-0.42847154,-0.223312146,-0.477629227,0.440687272,-0.006885206,0.005173356,0.063995425,0.106763253,-0.0268312,0.026213976,-0.00544669,-0.109544618,0.023506831,0.043191148
DOM_36,5,0,0,0,0,1,1,1,0,0,0,1,2,0,1,0,0.076272532,0.207121312,0.172452664,-0.047082038,0.391091836,0.189251167,1.67250971,0.107837705,-0.064059963,0.128845814,-0.037902518,0.049939112,0.171031149,0.126296488,0.155597557,0.139009691,0.063256461,0.313548649,0.060796662,-0.05343279,0.18928109,1.428050045,0.084275379,-0.034094096,-0.02276416,0.364164036,-0.083947537,1.575111091,0.225461227,-0.037655053
DOM_37,5,0,0,0,0,1,2,0,1,0,0,0,2,0,1,0,1.622640338,-0.034018933,0.068048734,-0.054831173,-0.066398913,0.112403305,0.090316496,-0.061359471,-0.061078133,-0.073439604,-0.082074408,0.09119127,0.244196599,0.012481873,0.537608758,0.022321385,-0.078174557,0.025556743,-0.122490285,0.144622127,0.182943459,-0.080718208,-0.072796884,-0.0195509,-0.091116661,-0.034677271,0.538580704,0.677373233,0.05975571,0.021421552
DOM_38,5,0,0,0,0,1,2,0,1,0,0,1,2,0,1,0,-0.063090345,0.140445998,0.040644008,-0.095523395,0.149421392,-0.141898741,0.049301906,-0.090816582,-0.122185952,-0.056880234,-0.045142206,0.034873157,-0.14208435,0.046575791,0.25961109,1.680531612,0.110978643,0.054794499,0.016819986,0.043059477,0.279547644,0.11359209,-0.048646895,0.072702013,-0.106659127,0.028939734,0.196462077,-0.036753976,0.076135367,0.02027082
DOM_39,5,0,0,0,0,1,3,0,0,1,0,1,2,0,1,0,0.025298974,0.124349381,-0.119877446,0.034210253,-0.274499025,-0.065598098,-0.012565838,0.073122548,0.029069154,0.017404853,0.034648269,0.077359317,-0.294922175,-0.032774185,0.059862905,-0.57705646,-0.3039315,0.103475987,-0.225856161,-0.037135518,0.081964941,0.008721866,0.094377142,0.07029257,0.05428965,0.047160016,0.12613155,0.098497656,0.053754781,0.055122912
DOM_40,5,0,0,0,0,1,3,0,0,1,0,0,2,0,1,0,-0.018084457,0.072368118,0.002619152,0.038115713,0.094113883,0.146952008,0.145813325,0.025065132,0.182989494,0.072920663,0.003129719,0.087104514,-0.106243858,0.025437297,0.305783085,0.16971088,0.064958473,0.110747332,0.222769426,-0.033204926,0.058334486,0.196083699,0.186671489,0.033618241,0.138423936,0.187667866,0.045754517,0.016059826,0.225375507,-0.056218751